amount,amount_ratio,balance_error,amount_deviation,velocity,odd_time,new_vendor_risk,fuzzy_flag,multi_receiver_flag,type_CASH_OUT,type_DEBIT,type_PAYMENT,type_TRANSFER,isFraud
664.35,0.00645100209741319,5.7980287238024175e-12,0.0,1.0,1,1,0,0,0,0,1,0,0.0
10224.0,0.9999022004889976,0.0,0.0,1.0,0,1,0,0,0,0,0,1,1.0
436436.54,436436.54,436436.54,0.0,1.0,0,0,0,0,0,0,0,1,0.0
139740.04,0.015134106791960459,279480.080000001,0.0,1.0,1,0,0,0,0,0,0,0,0.0
7775.3,0.012633294392333553,4.638422979041934e-11,0.0,1.0,1,1,0,0,0,0,1,0,0.0
26768.5,0.9999626440538673,0.0,0.0,1.0,0,1,0,0,1,0,0,0,1.0
60467.94,60467.94,60467.94,0.0,1.0,0,1,0,0,1,0,0,0,0.0
159316.78,159316.78,159316.78,0.0,1.0,1,0,0,0,1,0,0,0,0.0
224547.42,0.05919445301506318,449094.83999999997,0.0,1.0,0,0,0,0,0,0,0,0,0.0
10119.47,0.9999011903597362,0.0,0.0,1.0,1,1,0,0,1,0,0,0,1.0
169941.73,0.9999941156647301,0.0,0.0,1.0,1,1,0,0,0,0,0,1,1.0
25975.86,0.9999615042002767,0.0,0.0,1.0,0,1,0,0,0,0,0,1,1.0
5568.56,5568.56,5568.56,0.0,1.0,1,1,0,0,0,0,1,0,0.0
1282.59,0.02216636134250458,3.410605131648481e-12,0.0,1.0,1,1,0,0,0,0,1,0,0.0
2184.39,0.2967352721829106,0.009999999999763531,0.0,1.0,1,1,0,0,0,0,1,0,0.0
7891.04,7891.04,7891.04,0.0,1.0,1,1,0,0,0,0,1,0,0.0
18960.49,72.92496153846155,18701.49,0.0,1.0,0,1,0,0,0,0,1,0,0.0
26768.5,0.9999626440538673,0.0,0.0,1.0,0,1,0,0,0,0,0,1,1.0
963532.14,0.9999989621529779,0.0,0.0,1.0,1,0,0,0,1,0,0,0,1.0
4355.66,35.99719008264463,4235.66,0.0,1.0,1,1,0,0,0,0,1,0,0.0
913805.64,913805.64,913805.64,0.0,1.0,0,0,0,0,0,0,0,1,0.0
3783.07,0.18163385826771655,4.547473508864641e-13,0.0,1.0,1,1,0,0,0,0,1,0,0.0
12491.01,12491.01,12491.01,0.0,1.0,1,1,0,0,0,0,1,0,0.0
6820.53,6820.53,6820.53,0.0,1.0,1,1,0,0,0,0,1,0,0.0
5585.31,0.06095473055575624,0.010000000006584742,0.0,1.0,0,1,0,0,0,0,1,0,0.0
108019.99,108019.99,108019.99,0.0,1.0,1,0,0,0,0,0,0,1,0.0
285185.34,0.037134752987186104,570370.6799999999,0.0,1.0,1,0,0,0,0,0,0,0,0.0
342464.49,8.11469540080089,300262.49,0.0,1.0,0,1,0,0,1,0,0,0,0.0
3.75,7.298985927555132e-05,0.0,0.0,1.0,1,1,0,0,0,0,1,0,0.0
18061.72,0.014090119875374695,36123.44999999998,0.0,1.0,0,1,0,0,0,0,0,0,0.0
4940.2,0.1029079698371037,2.7284841053187847e-12,0.0,1.0,1,1,0,0,0,0,1,0,0.0
17246.0,0.999942018901838,0.0,0.0,1.0,0,1,0,0,1,0,0,0,1.0
235238.66,0.9999957490161311,0.0,0.0,1.0,1,1,0,0,0,0,0,1,1.0
343183.45,0.19233977527230436,686366.8899999999,0.0,1.0,0,1,0,0,0,0,0,0,0.0
